This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 11122
Processing 11227
Processing 11293
Processing 11332
Processing 11126
Processing 11336
Processing 11297
Processing 11130
Processing 11231
Processing 11301
Processing 11340
Processing 11134
Processing 11235
Processing 11344
Processing 11305
Processing 11239
Processing 11138
Processing 11309
Processing 11348
Processing 11313
Processing 11243
Processing 11142
Processing 11247
Processing 11317
Processing 11352
Processing 11251
Processing 11146
Processing 11356
Processing 11150
Processing 11255
Processing 11321
Processing 11360
Processing 11154
Processing 11259
Processing 11325
Processing 11158
Processing 11329
Processing 11162
Processing 11263
Processing 11166
Processing 11364
Processing 11333
Processing 11267
Processing 11368
Processing 11337
Processing 11372
Processing 11170
Processing 11271
Processing 11376
Processing 11341
Processing 11380
Processing 11384
Processing 11174
Processing 11345
Processing 11275
Processing 11388
Processing 11279
Processing 11178
Processing 11392
Processing 11349
Processing 11283
Processing 11182
Processing 11396
Processing 11287
Processing 11353
Processing 11400
Processing 11186
Processing 11357
Processing 11404
Processing 11291
Processing 11190
Processing 11361
Processing 11194
Processing 11295
Processing 11408
Processing 11299
Processing 11198
Processing 11412
Processing 11303
Processing 11202
Processing 11416
Processing 11307
Processing 11365
Processing 11206
Processing 11311
Processing 11420
Processing 11369
Processing 11210
Processing 11315
Processing 11373
Processing 11424
Processing 11214
Processing 11428
Processing 11319
Processing 11377
Processing 11218
Processing 11432
Processing 11222
Processing 11323
Processing 11381
Processing 11436
Processing 11226
Processing 11327
Processing 11385
Processing 11331
Processing 11230
Processing 11440
Processing 11389
Processing 11335
Processing 11234
Processing 11444
Processing 11339
Processing 11393
Processing 11448
Processing 11238
Processing 11397
Processing 11343
Processing 11242
Processing 11401
Processing 11452
Processing 11347
Processing 11405
Processing 11456
Processing 11246
Processing 11460
Processing 11250
Processing 11351
Processing 11409
Processing 11254
Processing 11464
Processing 11355
Processing 11413
Processing 11258
Processing 11359
Processing 11468
Processing 11417
Processing 11262
Processing 11421
Processing 11472
Processing 11266
Processing 11476
Processing 11425
Processing 11429
Processing 11480
Processing 11270
Processing 11363
Processing 11433
Processing 11367
Processing 11484
Processing 11274
Processing 11371
Processing 11437
Processing 11488
Processing 11278
Processing 11375
Processing 11282
Processing 11492
Processing 11441
Processing 11286
Processing 11496
Processing 11379
Processing 11445
Processing 11290
Processing 11500
Processing 11383
Processing 11449
Processing 11387
Processing 11294
Processing 11504
Processing 11453
Processing 11391
Processing 11298
Processing 11508
Processing 11457
Processing 11302
Processing 11395
Processing 11461
Processing 11399
Processing 11512
Processing 11465
Processing 11306
Processing 11516
Processing 11403
Processing 11310
Processing 11520
Processing 11469
Processing 11407
Processing 11524
Processing 11314
Processing 11473
Processing 11528
Processing 11318
Processing 11411
Processing 11477
Processing 11415
Processing 11532
Processing 11322
Processing 11481
Processing 11419
Processing 11536
Processing 11326
Processing 11540
Processing 11423
Processing 11485
Processing 11330
Processing 11489
Processing 11427
Processing 11544
Processing 11431
Processing 11493
Processing 11548
Processing 11334
Processing 11552
Processing 11338
Processing 11435
Processing 11497
Processing 11342
Processing 11556
Processing 11501
Processing 11439
Processing 11346
Processing 11560
Processing 11443
Processing 11505
Processing 11350
Processing 11564
Processing 11509
Processing 11447
Processing 11568
Processing 11354
Processing 11513
Processing 11451
Processing 11358
Processing 11572
Processing 11517
Processing 11455
Processing 11576
Processing 11362
Processing 11521
Processing 11459
Processing 11580
Processing 11525
Processing 11463
Processing 11584
Processing 11529
Processing 11467
Processing 11588
Processing 11533
Processing 11471
Processing 11366
Processing 11592
Processing 11370
Processing 11537
Processing 11475
Processing 11596
Processing 11374
Processing 11541
Processing 11479
Processing 11600
Processing 11378
Processing 11545
Processing 11604
Processing 11483
Processing 11549
Processing 11608
Processing 11487
Processing 11553
Processing 11382
Processing 11491
Processing 11612
Processing 11557
Processing 11386
Processing 11495
Processing 11616
Processing 11390
Processing 11561
Processing 11499
Processing 11620
Processing 11565
Processing 11394
Processing 11503
Processing 11624
Processing 11398
Processing 11569
Processing 11628
Processing 11507
Processing 11402
Processing 11573
Processing 11511
Processing 11406
Processing 11632
Processing 11577
Processing 11636
Processing 11581
Processing 11515
Processing 11640
Processing 11410
Processing 11519
Processing 11585
Processing 11644
Processing 11523
Processing 11414
Processing 11589
Processing 11527
Processing 11648
Processing 11418
Processing 11593
Processing 11422
Processing 11652
Processing 11531
Processing 11597
Processing 11426
Processing 11656
Processing 11535
Processing 11601
Processing 11430
Processing 11660
Processing 11539
Processing 11434
Processing 11605
Processing 11664
Processing 11609
Processing 11438
Processing 11668
Processing 11543
Processing 11613
Processing 11547
Processing 11672
Processing 11442
Processing 11617
Processing 11551
Processing 11676
Processing 11446
Processing 11555
Processing 11621
Processing 11450
Processing 11680
Processing 11559
Processing 11625
Processing 11684
Processing 11454
Processing 11629
Processing 11563
Processing 11458
Processing 11688
Processing 11633
Processing 11462
Processing 11567
Processing 11637
Processing 11692
Processing 11466
Processing 11571
Processing 11696
Processing 11641
Processing 11700
Processing 11470
Processing 11575
Processing 11645
Processing 11579
Processing 11704
Processing 11474
Processing 11649
Processing 11583
Processing 11708
Processing 11478
Processing 11587
Processing 11653
Processing 11482
Processing 11712
Processing 11657
Processing 11591
Processing 11716
Processing 11486
Processing 11661
Processing 11490
Processing 11720
Processing 11595
Processing 11494
Processing 11665
Processing 11599
Processing 11669
Processing 11724
Processing 11728
Processing 11498
Processing 11673
Processing 11732
Processing 11603
Processing 11677
Processing 11607
Processing 11502
Processing 11736
Processing 11611
Processing 11681
Processing 11506
Processing 11615
Processing 11740
Processing 11510
Processing 11685
Processing 11744
Processing 11619
Processing 11689
Processing 11748
Processing 11514
Processing 11518
Processing 11623
Processing 11693
Processing 11752
Processing 11522
Processing 11697
Processing 11627
Processing 11756
Processing 11526
Processing 11701
Processing 11760
Processing 11631
Processing 11764
Processing 11705
Processing 11530
Processing 11635
Processing 11639
Processing 11768
Processing 11709
Processing 11643
Processing 11534
Processing 11772
Processing 11713
Processing 11538
Processing 11647
Processing 11776
Processing 11542
Processing 11717
Processing 11651
Processing 11780
Processing 11721
Processing 11546
Processing 11655
Processing 11784
Processing 11550
Processing 11725
Processing 11788
Processing 11659
Processing 11729
Processing 11554
Processing 11792
Processing 11733
Processing 11558
Processing 11663
Processing 11796
Processing 11737
Processing 11667
Processing 11671
Processing 11562
Processing 11800
Processing 11741
Processing 11675
Processing 11566
Processing 11804
Processing 11745
Processing 11679
Processing 11570
Processing 11808
Processing 11749
Processing 11683
Processing 11753
Processing 11574
Processing 11812
Processing 11578
Processing 11687
Processing 11816
Processing 11757
Processing 11582
Processing 11820
Processing 11691
Processing 11761
Processing 11586
Processing 11824
Processing 11765
Processing 11695
Processing 11590
Processing 11828
Processing 11699
Processing 11769
Processing 11703
Processing 11594
Processing 11832
Processing 11773
Processing 11707
Processing 11598
Processing 11836
Processing 11777
Processing 11602
Processing 11840
Processing 11711
Processing 11781
Processing 11715
Processing 11606
Processing 11844
Processing 11610
Processing 11785
Processing 11848
Processing 11719
Processing 11789
Processing 11614
Processing 11852
Processing 11793
Processing 11723
Processing 11618
Processing 11727
Processing 11797
Processing 11856
Processing 11731
Processing 11622
Processing 11801
Processing 11860
Processing 11735
Processing 11626
Processing 11805
Processing 11864
Processing 11739
Processing 11630
Processing 11868
Processing 11809
Processing 11743
Processing 11813
Processing 11634
Processing 11872
Processing 11747
Processing 11638
Processing 11876
Processing 11817
Processing 11751
Processing 11880
Processing 11821
Processing 11642
Processing 11755
Processing 11825
Processing 11884
Processing 11646
Processing 11759
Processing 11829
Processing 11888
Processing 11763
Processing 11650
Processing 11767
Processing 11833
Processing 11892
Processing 11654
Processing 11837
Processing 11896
Processing 11771
Processing 11658
Processing 11841
Processing 11900
Processing 11662
Processing 11775
Processing 11904
Processing 11779
Processing 11845
Processing 11666
Processing 11908
Processing 11849
Processing 11670
Processing 11912
Processing 11783
Processing 11853
Processing 11674
Processing 11787
Processing 11857
Processing 11916
Processing 11791
Processing 11678
Processing 11861
Processing 11795
Processing 11920
Processing 11682
Processing 11799
Processing 11924
Processing 11865
Processing 11686
Processing 11869
Processing 11928
Processing 11803
Processing 11690
Processing 11873
Processing 11807
Processing 11932
Processing 11936
Processing 11877
Processing 11811
Processing 11694
Processing 11698
Processing 11881
Processing 11940
Processing 11815
Processing 11702
Processing 11885
Processing 11819
Processing 11944
Processing 11706
Processing 11823
Processing 11889
Processing 11948
Processing 11710
Processing 11827
Processing 11893
Processing 11831
Processing 11952
Processing 11714
Processing 11897
Processing 11956
Processing 11718
Processing 11835
Processing 11901
Processing 11722
Processing 11960
Processing 11839
Processing 11905
Processing 11726
Processing 11964
Processing 11843
Processing 11909
Processing 11730
Processing 11968
Processing 11847
Processing 11913
Processing 11734
Processing 11972
Processing 11851
Processing 11917
Processing 11738
Processing 11976
Processing 11855
Processing 11921
Processing 11742
Processing 11859
Processing 11980
Processing 11925
Processing 11746
Processing 11984
Processing 11929
Processing 11750
Processing 11863
Processing 11988
Processing 11867
Processing 11754
Processing 11933
Processing 11871
Processing 11937
Processing 11758
Processing 11992
Processing 11996
Processing 11941
Processing 11762
Processing 11875
Processing 12000
Processing 11945
Processing 11766
Processing 11879
Processing 12004
Processing 11949
Processing 11770
Processing 11883
Processing 12008
Processing 11953
Processing 11774
Processing 11887
Processing 11957
Processing 12012
Processing 11778
Processing 11891
Processing 12016
Processing 11961
Processing 11782
Processing 12020
Processing 11895
Processing 11965
Processing 11786
Processing 11969
Processing 11899
Processing 11790
Processing 12024
Processing 11973
Processing 12028
Processing 11794
Processing 11903
Processing 12032
Processing 11977
Processing 11907
Processing 11798
Processing 12036
Processing 11911
Processing 11981
Processing 11802
Processing 11915
Processing 11985
Processing 12040
Processing 11806
Processing 11989
Processing 12044
Processing 11919
Processing 11810
Processing 12048
Processing 11993
Processing 11923
Processing 11997
Processing 11814
Processing 12001
Processing 12052
Processing 11927
Processing 11818
Processing 12056
Processing 12005
Processing 11822
Processing 11931
Processing 12060
Processing 12009
Processing 11826
Processing 11935
Processing 12064
Processing 11939
Processing 12013
Processing 11830
Processing 12068
Processing 11943
Processing 12017
Processing 11834
Processing 12021
Processing 11947
Processing 12072
Processing 11838
Processing 12076
Processing 12025
Processing 11951
Processing 12029
Processing 11842
Processing 12080
Processing 12033
Processing 11955
Processing 12084
Processing 11846
Processing 12037
Processing 11959
Processing 12088
Processing 11850
Processing 12092
Processing 11854
Processing 12041
Processing 11963
Processing 11967
Processing 12096
Processing 11858
Processing 12045
Processing 11971
Processing 12049
Processing 12100
Processing 11862
Processing 11975
Processing 12104
Processing 12053
Processing 11866
Processing 11979
Processing 12057
Processing 12108
Processing 12061
Processing 11870
Processing 11983
Processing 12065
Processing 12112
Processing 11987
Processing 12116
Processing 11874
Processing 12069
Processing 12120
Processing 11878
Processing 11991
Processing 11882
Processing 11995
Processing 12124
Processing 12073
Processing 11999
Processing 11886
Processing 12077
Processing 12128
Processing 12003
Processing 12081
Processing 11890
Processing 12007
Processing 12132
Processing 12085
Processing 12136
Processing 12011
Processing 12089
Processing 11894
Processing 12140
Processing 12093
Processing 12015
Processing 11898
Processing 12144
Processing 12097
Processing 12019
Processing 11902
Processing 12148
Processing 12152
Processing 12101
Processing 12023
Processing 11906
Processing 12027
Processing 11910
Processing 12156
Processing 12031
Processing 12105
Processing 11914
Processing 12160
Processing 12109
Processing 12035
Processing 11918
Processing 12164
Processing 12039
Processing 12113
Processing 11922
Processing 12168
Processing 12117
Processing 12043
Processing 12121
Processing 11926
Processing 12172
Processing 12047
Processing 12125
Processing 12176
Processing 11930
Processing 12051
Processing 12180
Processing 12129
Processing 12184
Processing 12055
Processing 11934
Processing 12059
Processing 11938
Processing 12133
Processing 12188
Processing 11942
Processing 12063
Processing 12137
Processing 12192
Processing 11946
Processing 12067
Processing 12141
Processing 12196
Processing 12071
Processing 11950
Processing 12200
Processing 12145
Processing 12149
Processing 12075
Processing 12204
Processing 11954
Processing 12153
Processing 12079
Processing 12208
Processing 11958
Processing 12212
Processing 12157
Processing 12083
Processing 11962
Processing 12087
Processing 12216
Processing 12161
Processing 12091
Processing 11966
Processing 12220
Processing 12095
Processing 11970
Processing 12165
Processing 12224
Processing 11974
Processing 12099
Processing 12169
Processing 12228
Processing 11978
Processing 12103
Processing 12173
Processing 12232
Processing 12177
Processing 12107
Processing 12236
Processing 12181
Processing 11982
Processing 12111
Processing 12240
Processing 12185
Processing 12244
Processing 11986
Processing 12115
Processing 12119
Processing 12189
Processing 11990
Processing 12248
Processing 12123
Processing 12193
Processing 12127
Processing 12252
Processing 11994
Processing 12197
Processing 11998
Processing 12256
Processing 12201
Processing 12131
Processing 12002
Processing 12260
Processing 12135
Processing 12006
Processing 12205
Processing 12264
Processing 12209
Processing 12139
Processing 12268
Processing 12010
Processing 12213
Processing 12272
Processing 12143
Processing 12217
Processing 12147
Processing 12014
Processing 12276
Processing 12151
Processing 12221
Processing 12018
Processing 12155
Processing 12280
Processing 12022
Processing 12225
Processing 12159
Processing 12284
Processing 12026
Processing 12229
Processing 12288
Processing 12030
Processing 12163
Processing 12034
Processing 12233
Processing 12292
Processing 12167
Processing 12237
Processing 12296
Processing 12038
Processing 12241
Processing 12171
Processing 12300
Processing 12245
Processing 12042
Processing 12175
Processing 12304
Processing 12179
Processing 12249
Processing 12046
Processing 12308
Processing 12183
Processing 12050
Processing 12253
Processing 12187
Processing 12312
Processing 12054
Processing 12257
Processing 12316
Processing 12191
Processing 12058
Processing 12320
Processing 12261
Processing 12062
Processing 12195
Processing 12324
Processing 12066
Processing 12199
Processing 12328
Processing 12265
Processing 12269
Processing 12332
Processing 12070
Processing 12273
Processing 12203
Processing 12336
Processing 12207
Processing 12277
Processing 12074
Processing 12211
Processing 12340
Processing 12078
Processing 12281
Processing 12215
Processing 12082
Processing 12344
Processing 12285
Processing 12348
Processing 12219
Processing 12086
Processing 12289
Processing 12090
Processing 12352
Processing 12094
Processing 12223
Processing 12356
Processing 12293
Processing 12098
Processing 12360
Processing 12227
Processing 12297
Processing 12364
Processing 12231
Processing 12301
Processing 12102
Processing 12305
Processing 12368
Processing 12235
Processing 12106
Processing 12239
Processing 12309
Processing 12110
Processing 12243
Processing 12372
Processing 12376
Processing 12313
Processing 12247
Processing 12114
Processing 12380
Processing 12118
Processing 12317
Processing 12122
Processing 12251
Processing 12321
Processing 12384
Processing 12126
Processing 12388
Processing 12255
Processing 12392
Processing 12325
Processing 12130
Processing 12259
Processing 12329
Processing 12396
Processing 12333
Processing 12134
Processing 12263
Processing 12267
Processing 12337
Processing 12400
Processing 12138
Processing 12271
Processing 12142
Processing 12275
Processing 12404
Processing 12341
Processing 12408
Processing 12146
Processing 12279
Processing 12345
Processing 12150
Processing 12349
Processing 12154
Processing 12412
Processing 12283
Processing 12416
Processing 12158
Processing 12287
Processing 12420
Processing 12353
Processing 12357
Processing 12291
Processing 12424
Processing 12162
Processing 12361
Processing 12295
Processing 12365
Processing 12428
Processing 12166
Processing 12299
Processing 12170
Processing 12369
Processing 12303
Processing 12432
Processing 12174
Processing 12373
Processing 12436
Processing 12307
Processing 12178
Processing 12440
Processing 12377
Processing 12182
Processing 12311
Processing 12381
Processing 12186
Processing 12444
Processing 12315
Processing 12448
Processing 12190
Processing 12385
Processing 12452
Processing 12319
Processing 12389
Processing 12194
Processing 12456
Processing 12393
Processing 12323
Processing 12198
Processing 12397
Processing 12460
Processing 12327
Processing 12202
Processing 12331
Processing 12401
Processing 12464
Processing 12468
Processing 12335
Processing 12206
Processing 12405
Processing 12210
Processing 12409
Processing 12339
Processing 12214
Processing 12472
Processing 12476
Processing 12218
Processing 12413
Processing 12480
Processing 12343
Processing 12417
Processing 12222
Processing 12484
Processing 12347
Processing 12421
Processing 12351
Processing 12425
Processing 12488
Processing 12226
Processing 12230
Processing 12355
Processing 12429
Processing 12492
Processing 12359
Processing 12234
Processing 12496
Processing 12238
Processing 12363
Processing 12433
Processing 12500
Processing 12242
Processing 12367
Processing 12437
Processing 12246
Processing 12504
Processing 12441
Processing 12508
Processing 12371
Processing 12250
Processing 12512
Processing 12445
Processing 12449
Processing 12375
Processing 12516
Processing 12254
Processing 12453
Processing 12379
Processing 12258
Processing 12520
Processing 12457
Processing 12262
Processing 12383
Processing 12524
Processing 12461
Processing 12387
Processing 12528
Processing 12266
Processing 12391
Processing 12465
Processing 12270
Processing 12532
Processing 12395
Processing 12469
Processing 12536
Processing 12274
Processing 12540
Processing 12399
Processing 12278
Processing 12473
Processing 12544
Processing 12477
Processing 12403
Processing 12481
Processing 12282
Processing 12548
Processing 12407
Processing 12485
Processing 12286
Processing 12411
Processing 12552
Processing 12290
Processing 12489
Processing 12556
Processing 12415
Processing 12493
Processing 12560
Processing 12419
Processing 12294
Processing 12497
Processing 12298
Processing 12423
Processing 12501
Processing 12302
Processing 12564
Processing 12427
Processing 12568
Processing 12306
Processing 12431
Processing 12505
Processing 12572
Processing 12310
Processing 12509
Processing 12435
Processing 12513
Processing 12576
Processing 12439
Processing 12314
Processing 12517
Processing 12318
Processing 12580
Processing 12322
Processing 12443
Processing 12521
Processing 12584
Processing 12447
Processing 12588
Processing 12451
Processing 12525
Processing 12326
Processing 12330
Processing 12529
Processing 12455
Processing 12592
Processing 12334
Processing 12596
Processing 12533
Processing 12459
Processing 12338
Processing 12537
Processing 12600
Processing 12541
Processing 12463
Processing 12342
Processing 12604
Processing 12545
Processing 12467
Processing 12346
Processing 12471
Processing 12608
Processing 12549
Processing 12350
Processing 12612
Processing 12475
Processing 12553
Processing 12616
Processing 12479
Processing 12354
Processing 12557
Processing 12358
Processing 12561
Processing 12483
Processing 12362
Processing 12487
Processing 12366
Processing 12565
Processing 12569
Processing 12491
Processing 12370
Processing 12573
Processing 12495
Processing 12577
Processing 12374
Processing 12499
Processing 12378
Processing 12581
Processing 12382
Processing 12585
Processing 12503
Processing 12507
Processing 12589
Processing 12386
Processing 12511
Processing 12390
Processing 12593
Processing 12515
Processing 12597
Processing 12394
Processing 12601
Processing 12398
Processing 12519
Processing 12605
Processing 12523
Processing 12402
Processing 12609
Processing 12527
Processing 12406
Processing 12531
Processing 12613
Processing 12410
Processing 12617
Processing 12621
Processing 12535
Processing 12414
Processing 12539
Processing 12418
Processing 12422
Processing 12543
Processing 12426
Processing 12547
Processing 12430
Processing 12551
Processing 12434
Processing 12555
Processing 12438
Processing 12559
Processing 12442
Processing 12563
Processing 12567
Processing 12446
Processing 12450
Processing 12571
Processing 12454
Processing 12575
Processing 12458
Processing 12579
Processing 12462
Processing 12583
Processing 12466
Processing 12587
Processing 12620
Processing 12470
Processing 12591
Processing 12624
Processing 12474
Processing 12595
Processing 12628
Processing 12478
Processing 12599
Processing 12482
Processing 12632
Processing 12603
Processing 12486
Processing 12636
Processing 12607
Processing 12490
Processing 12640
Processing 12611
Processing 12494
Processing 12644
Processing 12615
Processing 12498
Processing 12648
Processing 12619
Processing 12502
Processing 12652
Processing 12506
Processing 12656
Processing 12510
Processing 12660
Processing 12514
Processing 12664
Processing 12518
Processing 12668
Processing 12522
Processing 12672
Processing 12526
Processing 12676
Processing 12625
Processing 12530
Processing 12680
Processing 12629
Processing 12633
Processing 12684
Processing 12534
Processing 12688
Processing 12538
Processing 12637
Processing 12542
Processing 12692
Processing 12546
Processing 12641
Processing 12696
Processing 12550
Processing 12645
Processing 12700
Processing 12649
Processing 12554
Processing 12704
Processing 12653
Processing 12558
Processing 12657
Processing 12708
Processing 12562
Processing 12661
Processing 12712
Processing 12665
Processing 12716
Processing 12566
Processing 12720
Processing 12570
Processing 12669
Processing 12574
Processing 12724
Processing 12673
Processing 12578
Processing 12728
Processing 12677
Processing 12582
Processing 12732
Processing 12681
Processing 12586
Processing 12736
Processing 12685
Processing 12689
Processing 12740
Processing 12590
Processing 12693
Processing 12744
Processing 12594
Processing 12748
Processing 12697
Processing 12598
Processing 12752
Processing 12602
Processing 12701
Processing 12756
Processing 12606
Processing 12705
Processing 12760
Processing 12610
Processing 12623
Processing 12709
Processing 12627
Processing 12764
Processing 12713
Processing 12614
Processing 12631
Processing 12717
Processing 12768
Processing 12618
Processing 12635
Processing 12721
Processing 12772
Processing 12725
Processing 12639
Processing 12776
Processing 12780
Processing 12729
Processing 12643
Processing 12784
Processing 12733
Processing 12647
Processing 12788
Processing 12737
Processing 12651
Processing 12741
Processing 12655
Processing 12792
Processing 12659
Processing 12745
Processing 12796
Processing 12663
Processing 12749
Processing 12800
Processing 12753
Processing 12667
Processing 12804
Processing 12757
Processing 12808
Processing 12671
Processing 12812
Processing 12761
Processing 12675
Processing 12816
Processing 12679
Processing 12765
Processing 12820
Processing 12769
Processing 12683
Processing 12687
Processing 12773
Processing 12824
Processing 12691
Processing 12777
Processing 12828
Processing 12781
Processing 12695
Processing 12785
Processing 12832
Processing 12699
Processing 12836
Processing 12789
Processing 12840
Processing 12703
Processing 12844
Processing 12793
Processing 12707
Processing 12711
Processing 12797
Processing 12848
Processing 12715
Processing 12801
Processing 12719
Processing 12852
Processing 12805
Processing 12809
Processing 12856
Processing 12723
Processing 12813
Processing 12860
Processing 12727
Processing 12817
Processing 12864
Processing 12731
Processing 12868
Processing 12821
Processing 12872
Processing 12622
Processing 12735
Processing 12626
Processing 12825
Processing 12739
Processing 12876
Processing 12630
Processing 12829
Processing 12743
Processing 12880
Processing 12634
Processing 12747
Processing 12833
Processing 12837
Processing 12751
Processing 12884
Processing 12638
Processing 12841
Processing 12888
Processing 12755
Processing 12845
Processing 12642
Processing 12892
Processing 12759
Processing 12896
Processing 12646
Processing 12849
Processing 12900
Processing 12650
Processing 12763
Processing 12853
Processing 12904
Processing 12767
Processing 12654
Processing 12658
Processing 12857
Processing 12771
Processing 12908
Processing 12662
Processing 12861
Processing 12775
Processing 12666
Processing 12779
Processing 12912
Processing 12865
Processing 12869
Processing 12783
Processing 12916
Processing 12670
Processing 12873
Processing 12920
Processing 12787
Processing 12674
Processing 12924
Processing 12877
Processing 12928
Processing 12791
Processing 12678
Processing 12881
Processing 12932
Processing 12682
Processing 12795
Processing 12686
Processing 12885
Processing 12799
Processing 12936
Processing 12690
Processing 12889
Processing 12803
Processing 12694
Processing 12940
Processing 12807
Processing 12893
Processing 12698
Processing 12897
Processing 12811
Processing 12944
Processing 12901
Processing 12702
Processing 12948
Processing 12815
Processing 12905
Processing 12952
Processing 12706
Processing 12819
Processing 12956
Processing 12909
Processing 12710
Processing 12960
Processing 12823
Processing 12913
Processing 12714
Processing 12964
Processing 12827
Processing 12718
Processing 12917
Processing 12831
Processing 12722
Processing 12968
Processing 12921
Processing 12835
Processing 12726
Processing 12925
Processing 12972
Processing 12839
Processing 12929
Processing 12730
Processing 12843
Processing 12976
Processing 12933
Processing 12980
Processing 12937
Processing 12734
Processing 12847
Processing 12984
Processing 12738
Processing 12988
Processing 12941
Processing 12851
Processing 12742
Processing 12992
Processing 12945
Processing 12855
Processing 12746
Processing 12996
Processing 12949
Processing 12750
Processing 12859
Processing 12754
Processing 13000
Processing 12953
Processing 12863
Processing 12957
Processing 12867
Processing 12758
Processing 13004
Processing 12961
Processing 12871
Processing 13008
Processing 12965
Processing 12762
Processing 12875
Processing 13012
Processing 12969
Processing 12766
Processing 13016
Processing 12879
Processing 12770
Processing 13020
Processing 12973
Processing 13024
Processing 12774
Processing 12883
Processing 12977
Processing 12778
Processing 12887
Processing 13028
Processing 12782
Processing 12981
Processing 12891
Processing 12786
Processing 12985
Processing 13032
Processing 12895
Processing 12989
Processing 12790
Processing 12899
Processing 13036
Processing 12993
Processing 12903
Processing 13040
Processing 12997
Processing 12794
Processing 12907
Processing 13044
Processing 12798
Processing 13001
Processing 13048
Processing 12802
Processing 12911
Processing 13052
Processing 13005
Processing 12806
Processing 12915
Processing 13056
Processing 12810
Processing 13009
Processing 12919
Processing 12814
Processing 13013
Processing 13060
Processing 12923
Processing 13017
Processing 12818
Processing 12927
Processing 13064
Processing 13021
Processing 12931
Processing 12822
Processing 13068
Processing 13025
Processing 12935
Processing 12826
Processing 13072
Processing 13029
Processing 13076
Processing 12939
Processing 12830
Processing 13080
Processing 13033
Processing 12834
Processing 12943
Processing 13084
Processing 13037
Processing 12838
Processing 12947
Processing 13041
Processing 12842
Processing 13088
Processing 13045
Processing 12951
Processing 12846
Processing 13092
Processing 12955
Processing 13049
Processing 12850
Processing 12959
Processing 13096
Processing 13053
Processing 12963
Processing 13100
Processing 13057
Processing 12854
Processing 13104
Processing 12967
Processing 12858
Processing 13108
Processing 13061
Processing 12862
Processing 13112
Processing 12971
Processing 13065
Processing 12866
Processing 13116
Processing 12870
Processing 12975
Processing 13069
Processing 12979
Processing 12874
Processing 13120
Processing 13073
Processing 12983
Processing 13077
Processing 12878
Processing 13124
Processing 12987
Processing 13081
Processing 13128
Processing 12991
Processing 12882
Processing 13085
Processing 13132
Processing 12995
Processing 12886
Processing 13136
Processing 13089
Processing 13140
Processing 12890
Processing 12999
Processing 13093
Processing 13144
Processing 12894
Processing 13003
Processing 12898
Processing 13097
Processing 13148
Processing 13007
Processing 12902
Processing 13101
Processing 13011
Processing 12906
Processing 13105
Processing 13152
Processing 13015
Processing 13109
Processing 13019
Processing 13156
Processing 12910
Processing 13113
Processing 13023
Processing 13160
Processing 13117
Processing 12914
Processing 13164
Processing 13027
Processing 13168
Processing 12918
Processing 13121
Processing 12922
Processing 13172
Processing 13031
Processing 13125
Processing 12926
Processing 13035
Processing 13176
Processing 12930
Processing 13129
Processing 13039
Processing 12934
Processing 13133
Processing 13180
Processing 13043
Processing 13137
Processing 12938
Processing 13184
Processing 13047
Processing 13141
Processing 13051
Processing 13188
Processing 12942
Processing 13145
Processing 13055
Processing 13192
Processing 12946
Processing 13149
Processing 13196
Processing 13059
Processing 13200
Processing 12950
Processing 13153
Processing 13204
Processing 13063
Processing 12954
Processing 13157
Processing 12958
Processing 13067
Processing 13208
Processing 13161
Processing 12962
Processing 13071
Processing 13212
Processing 12966
Processing 13165
Processing 13075
Processing 13169
Processing 13216
Processing 13079
Processing 12970
Processing 13173
Processing 13083
Processing 13220
Processing 13177
Processing 12974
Processing 13224
Processing 13087
Processing 13228
Processing 12978
Processing 13181
Processing 13232
Processing 13091
Processing 12982
Processing 13185
Processing 13236
Processing 12986
Processing 13095
Processing 13189
Processing 12990
Processing 13099
Processing 13240
Processing 12994
Processing 13193
Processing 13103
Processing 13197
Processing 12998
Processing 13244
Processing 13107
Processing 13201
Processing 13111
Processing 13248
Processing 13002
Processing 13205
Processing 13115
Processing 13252
Processing 13256
Processing 13006
Processing 13209
Processing 13119
Processing 13260
Processing 13010
Processing 13213
Processing 13264
Processing 13123
Processing 13014
Processing 13217
Processing 13018
Processing 13268
Processing 13127
Processing 13221
Processing 13022
Processing 13225
Processing 13272
Processing 13131
Processing 13026
Processing 13229
Processing 13135
Processing 13276
Processing 13233
Processing 13139
Processing 13030
Processing 13280
Processing 13143
Processing 13237
Processing 13034
Processing 13284
Processing 13288
Processing 13147
Processing 13241
Processing 13038
Processing 13292
Processing 13042
Processing 13151
Processing 13245
Processing 13296
Processing 13249
Processing 13046
Processing 13155
Processing 13050
Processing 13159
Processing 13253
Processing 13300
Processing 13054
Processing 13257
Processing 13163
Processing 13304
Processing 13261
Processing 13167
Processing 13058
Processing 13308
Processing 13171
Processing 13265
Processing 13062
Processing 13175
Processing 13312
Processing 13269
Processing 13066
Processing 13316
Processing 13179
Processing 13320
Processing 13070
Processing 13273
Processing 13324
Processing 13074
Processing 13183
Processing 13277
Processing 13078
Processing 13187
Processing 13281
Processing 13328
Processing 13082
Processing 13191
Processing 13285
Processing 13086
Processing 13332
Processing 13289
Processing 13195
Processing 13090
Processing 13199
Processing 13336
Processing 13293
Processing 13340
Processing 13203
Processing 13297
Processing 13094
